01/29/2021 23:19:17 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:19:21 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:19:21 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:19:23 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:19:23 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:19:23 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:19:23 - INFO - __main__ -     Instantaneous batch size per GPU = 32
01/29/2021 23:19:23 - INFO - __main__ -     Total optimization steps = 2564
 Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:  28%|████████████████████████████████████████████████▌                                                                                                                          | 182/641 [00:25<00:55,  8.29it/s][A
Iteration:  29%|████████████████████████████████████████████████▊                                                                                                                          | 183/641 [00:25<00:53,  8.53it/s][A
Iteration:  29%|█████████████████████████████████████████████████                                                                                                                          | 184/641 [00:25<00:54,  8.40it/s][A
Iteration:  29%|█████████████████████████████████████████████████▎                                                                                                                         | 185/641 [00:25<00:54,  8.40it/s][A
Iteration:  29%|█████████████████████████████████████████████████▌                                                                                                                         | 186/641 [00:26<00:53,  8.52it/s][A
Iteration:  29%|█████████████████████████████████████████████████▉                                                                                                                         | 187/641 [00:26<00:54,  8.37it/s][A
Iteration:  29%|██████████████████████████████████████████████████▏                                                                                                                        | 188/641 [00:26<00:55,  8.19it/s][A
Iteration:  29%|██████████████████████████████████████████████████▍                                                                                                                        | 189/641 [00:26<00:56,  8.05it/s][A
Iteration:  30%|██████████████████████████████████████████████████▋                                                                                                                        | 190/641 [00:26<00:59,  7.58it/s][A
Iteration:  30%|██████████████████████████████████████████████████▉                                                                                                                        | 191/641 [00:26<00:59,  7.52it/s][A
Iteration:  30%|███████████████████████████████████████████████████▏                                                                                                                       | 192/641 [00:26<01:00,  7.43it/s][A
Iteration:  30%|███████████████████████████████████████████████████▍                                                                                                                       | 193/641 [00:27<01:00,  7.43it/s][A
Iteration:  30%|███████████████████████████████████████████████████▊                                                                                                                       | 194/641 [00:27<00:57,  7.76it/s][A
Iteration:  30%|████████████████████████████████████████████████████                                                                                                                       | 195/641 [00:27<00:56,  7.84it/s][A
Iteration:  31%|████████████████████████████████████████████████████▎                                                                                                                      | 196/641 [00:27<00:55,  7.99it/s][A
Iteration:  31%|████████████████████████████████████████████████████▌                                                                                                                      | 197/641 [00:27<00:54,  8.09it/s][A
Iteration:  31%|████████████████████████████████████████████████████▊                                                                                                                      | 198/641 [00:27<00:53,  8.31it/s][A
Iteration:  31%|█████████████████████████████████████████████████████                                                                                                                      | 199/641 [00:27<00:52,  8.49it/s][A
Iteration:  31%|█████████████████████████████████████████████████████▎                                                                                                                     | 200/641 [00:27<00:52,  8.43it/s][A
Iteration:  31%|█████████████████████████████████████████████████████▌                                                                                                                     | 201/641 [00:27<00:51,  8.61it/s][A
Iteration:  32%|█████████████████████████████████████████████████████▉                                                                                                                     | 202/641 [00:28<00:50,  8.72it/s][A
Iteration:  32%|██████████████████████████████████████████████████████▏                                                                                                                    | 203/641 [00:28<00:49,  8.76it/s][A
Iteration:  32%|██████████████████████████████████████████████████████▍                                                                                                                    | 204/641 [00:28<00:52,  8.40it/s][A
Iteration:  32%|██████████████████████████████████████████████████████▋                                                                                                                    | 205/641 [00:28<00:55,  7.80it/s][A
Iteration:  32%|██████████████████████████████████████████████████████▉                                                                                                                    | 206/641 [00:28<00:59,  7.37it/s][A
Iteration:  32%|███████████████████████████████████████████████████████▏                                                                                                                   | 207/641 [00:28<00:58,  7.40it/s][A
Iteration:  32%|███████████████████████████████████████████████████████▍                                                                                                                   | 208/641 [00:28<00:56,  7.66it/s][A
Iteration:  33%|███████████████████████████████████████████████████████▊                                                                                                                   | 209/641 [00:28<00:56,  7.65it/s][A
Iteration:  33%|████████████████████████████████████████████████████████                                                                                                                   | 210/641 [00:29<00:58,  7.36it/s][A
Iteration:  33%|████████████████████████████████████████████████████████▎                                                                                                                  | 211/641 [00:29<01:01,  6.94it/s][A
Iteration:  33%|████████████████████████████████████████████████████████▌                                                                                                                  | 212/641 [00:29<01:02,  6.81it/s][A
Iteration:  33%|████████████████████████████████████████████████████████▊                                                                                                                  | 213/641 [00:29<00:59,  7.14it/s][A
Iteration:  33%|█████████████████████████████████████████████████████████                                                                                                                  | 214/641 [00:29<00:56,  7.59it/s][A
Iteration:  34%|█████████████████████████████████████████████████████████▎                                                                                                                 | 215/641 [00:29<00:54,  7.79it/s][A
Iteration:  34%|█████████████████████████████████████████████████████████▌                                                                                                                 | 216/641 [00:29<00:53,  7.97it/s][A
Iteration:  34%|█████████████████████████████████████████████████████████▉                                                                                                                 | 217/641 [00:30<00:54,  7.78it/s][A
Iteration:  34%|██████████████████████████████████████████████████████████▏                                                                                                                | 218/641 [00:30<00:57,  7.39it/s][A
Iteration:  34%|██████████████████████████████████████████████████████████▍                                                                                                                | 219/641 [00:30<00:59,  7.10it/s][A
Iteration:  34%|██████████████████████████████████████████████████████████▋                                                                                                                | 220/641 [00:30<01:00,  6.93it/s][A
Iteration:  34%|██████████████████████████████████████████████████████████▉                                                                                                                | 221/641 [00:30<01:01,  6.82it/s][A
Iteration:  35%|███████████████████████████████████████████████████████████▏                                                                                                               | 222/641 [00:30<01:02,  6.74it/s][A
Iteration:  35%|███████████████████████████████████████████████████████████▍                                                                                                               | 223/641 [00:30<01:01,  6.81it/s][A
Iteration:  35%|███████████████████████████████████████████████████████████▊                                                                                                               | 224/641 [00:31<01:01,  6.77it/s][A
Iteration:  35%|████████████████████████████████████████████████████████████                                                                                                               | 225/641 [00:31<01:02,  6.68it/s][A
Iteration:  35%|████████████████████████████████████████████████████████████▎                                                                                                              | 226/641 [00:31<00:59,  6.93it/s][A
Iteration:  35%|████████████████████████████████████████████████████████████▌                                                                                                              | 227/641 [00:31<01:00,  6.87it/s][A
Iteration:  36%|████████████████████████████████████████████████████████████▊                                                                                                              | 228/641 [00:31<01:01,  6.76it/s][A
Iteration:  36%|█████████████████████████████████████████████████████████████                                                                                                              | 229/641 [00:31<01:01,  6.72it/s][A
Iteration:  36%|█████████████████████████████████████████████████████████████▎                                                                                                             | 230/641 [00:32<01:01,  6.64it/s][A
Iteration:  36%|█████████████████████████████████████████████████████████████▌                                                                                                             | 231/641 [00:32<01:02,  6.59it/s][A
Iteration:  36%|█████████████████████████████████████████████████████████████▉                                                                                                             | 232/641 [00:32<01:02,  6.56it/s][A
Iteration:  36%|██████████████████████████████████████████████████████████████▏                                                                                                            | 233/641 [00:32<01:02,  6.53it/s][A
Iteration:  37%|██████████████████████████████████████████████████████████████▍                                                                                                            | 234/641 [00:32<01:02,  6.52it/s][A
Iteration:  37%|██████████████████████████████████████████████████████████████▋                                                                                                            | 235/641 [00:32<01:02,  6.50it/s][A
Iteration:  37%|██████████████████████████████████████████████████████████████▉                                                                                                            | 236/641 [00:32<01:02,  6.50it/s][A
Iteration:  37%|███████████████████████████████████████████████████████████████▏                                                                                                           | 237/641 [00:33<01:02,  6.50it/s][A
Iteration:  37%|███████████████████████████████████████████████████████████████▍                                                                                                           | 238/641 [00:33<01:01,  6.56it/s][A
Iteration:  37%|███████████████████████████████████████████████████████████████▊                                                                                                           | 239/641 [00:33<01:01,  6.56it/s][A
Iteration:  37%|████████████████████████████████████████████████████████████████                                                                                                           | 240/641 [00:33<01:01,  6.56it/s][A
Iteration:  38%|████████████████████████████████████████████████████████████████▎                                                                                                          | 241/641 [00:33<00:57,  6.98it/s][A
Iteration:  38%|████████████████████████████████████████████████████████████████▌                                                                                                          | 242/641 [00:33<00:53,  7.46it/s][A
Iteration:  38%|████████████████████████████████████████████████████████████████▊                                                                                                          | 243/641 [00:33<00:52,  7.65it/s][A
Iteration:  38%|█████████████████████████████████████████████████████████████████                                                                                                          | 244/641 [00:34<00:52,  7.54it/s][A
Iteration:  38%|█████████████████████████████████████████████████████████████████▎                                                                                                         | 245/641 [00:34<00:55,  7.15it/s][A
Iteration:  38%|█████████████████████████████████████████████████████████████████▋                                                                                                         | 246/641 [00:34<00:56,  6.95it/s][A
Iteration:  39%|█████████████████████████████████████████████████████████████████▉                                                                                                         | 247/641 [00:34<00:57,  6.88it/s][A
Iteration:  39%|██████████████████████████████████████████████████████████████████▏                                                                                                        | 248/641 [00:34<00:57,  6.88it/s][A
Iteration:  39%|██████████████████████████████████████████████████████████████████▍                                                                                                        | 249/641 [00:34<00:53,  7.38it/s][A
Iteration:  39%|██████████████████████████████████████████████████████████████████▋                                                                                                        | 250/641 [00:34<00:51,  7.58it/s][A
Iteration:  39%|██████████████████████████████████████████████████████████████████▉                                                                                                        | 251/641 [00:35<00:51,  7.56it/s][A
Iteration:  39%|███████████████████████████████████████████████████████████████████▏                                                                                                       | 252/641 [00:35<00:54,  7.15it/s][A
Iteration:  39%|███████████████████████████████████████████████████████████████████▍                                                                                                       | 253/641 [00:35<00:56,  6.84it/s][A
Iteration:  40%|███████████████████████████████████████████████████████████████████▊                                                                                                       | 254/641 [00:35<00:57,  6.71it/s][A
Iteration:  40%|████████████████████████████████████████████████████████████████████                                                                                                       | 255/641 [00:35<00:52,  7.28it/s][A
Iteration:  40%|████████████████████████████████████████████████████████████████████▎                                                                                                      | 256/641 [00:35<00:50,  7.68it/s][A
Iteration:  40%|████████████████████████████████████████████████████████████████████▌                                                                                                      | 257/641 [00:35<00:47,  8.06it/s][A
Iteration:  40%|████████████████████████████████████████████████████████████████████▊                                                                                                      | 258/641 [00:35<00:47,  8.10it/s][A
Iteration:  40%|█████████████████████████████████████████████████████████████████████                                                                                                      | 259/641 [00:36<00:47,  8.09it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████████████████▎                                                                                                     | 260/641 [00:36<00:47,  8.11it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████████████████▋                                                                                                     | 261/641 [00:36<00:51,  7.40it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████████████████▉                                                                                                     | 262/641 [00:36<00:54,  6.95it/s][A
Iteration:  41%|██████████████████████████████████████████████████████████████████████▏                                                                                                    | 263/641 [00:36<00:55,  6.81it/s][A
Iteration:  41%|██████████████████████████████████████████████████████████████████████▍                                                                                                    | 264/641 [00:36<00:56,  6.71it/s][A
Iteration:  41%|██████████████████████████████████████████████████████████████████████▋                                                                                                    | 265/641 [00:36<00:56,  6.64it/s][A
Iteration:  41%|██████████████████████████████████████████████████████████████████████▉                                                                                                    | 266/641 [00:37<00:56,  6.60it/s][A
Iteration:  42%|███████████████████████████████████████████████████████████████████████▏                                                                                                   | 267/641 [00:37<00:53,  7.02it/s][A
Iteration:  42%|███████████████████████████████████████████████████████████████████████▍                                                                                                   | 268/641 [00:37<00:56,  6.65it/s][A
Iteration:  42%|███████████████████████████████████████████████████████████████████████▊                                                                                                   | 269/641 [00:37<00:57,  6.50it/s][A
Iteration:  42%|████████████████████████████████████████████████████████████████████████                                                                                                   | 270/641 [00:37<00:55,  6.73it/s][A
Iteration:  42%|████████████████████████████████████████████████████████████████████████▎                                                                                                  | 271/641 [00:37<00:56,  6.58it/s][A
Iteration:  42%|████████████████████████████████████████████████████████████████████████▌                                                                                                  | 272/641 [00:38<00:56,  6.57it/s][A
Iteration:  43%|████████████████████████████████████████████████████████████████████████▊                                                                                                  | 273/641 [00:38<00:55,  6.59it/s][A
Iteration:  43%|█████████████████████████████████████████████████████████████████████████                                                                                                  | 274/641 [00:38<00:51,  7.09it/s][A
Iteration:  43%|█████████████████████████████████████████████████████████████████████████▎                                                                                                 | 275/641 [00:38<00:48,  7.50it/s][A
Iteration:  43%|█████████████████████████████████████████████████████████████████████████▋                                                                                                 | 276/641 [00:38<00:46,  7.83it/s][A
Iteration:  43%|█████████████████████████████████████████████████████████████████████████▉                                                                                                 | 277/641 [00:38<00:46,  7.82it/s][A
Iteration:  43%|██████████████████████████████████████████████████████████████████████████▏                                                                                                | 278/641 [00:38<00:45,  7.96it/s][A
Iteration:  44%|██████████████████████████████████████████████████████████████████████████▍                                                                                                | 279/641 [00:38<00:44,  8.14it/s][A
Iteration:  44%|██████████████████████████████████████████████████████████████████████████▋                                                                                                | 280/641 [00:39<00:44,  8.14it/s][A
Iteration:  44%|██████████████████████████████████████████████████████████████████████████▉                                                                                                | 281/641 [00:39<00:46,  7.68it/s][A
Iteration:  44%|███████████████████████████████████████████████████████████████████████████▏                                                                                               | 282/641 [00:39<00:49,  7.26it/s][A
Iteration:  44%|███████████████████████████████████████████████████████████████████████████▍                                                                                               | 283/641 [00:39<00:50,  7.08it/s][A
Iteration:  44%|███████████████████████████████████████████████████████████████████████████▊                                                                                               | 284/641 [00:39<00:47,  7.46it/s][A
Iteration:  44%|████████████████████████████████████████████████████████████████████████████                                                                                               | 285/641 [00:39<00:46,  7.69it/s][A
Iteration:  45%|████████████████████████████████████████████████████████████████████████████▎                                                                                              | 286/641 [00:39<00:49,  7.18it/s][A
Iteration:  45%|████████████████████████████████████████████████████████████████████████████▌                                                                                              | 287/641 [00:40<00:51,  6.91it/s][A
Iteration:  45%|████████████████████████████████████████████████████████████████████████████▊                                                                                              | 288/641 [00:40<00:52,  6.76it/s][A
Iteration:  45%|█████████████████████████████████████████████████████████████████████████████                                                                                              | 289/641 [00:40<00:52,  6.68it/s][A
Iteration:  45%|█████████████████████████████████████████████████████████████████████████████▎                                                                                             | 290/641 [00:40<00:54,  6.39it/s][A
Iteration:  45%|█████████████████████████████████████████████████████████████████████████████▋                                                                                             | 291/641 [00:40<00:55,  6.27it/s][A
Iteration:  46%|█████████████████████████████████████████████████████████████████████████████▉                                                                                             | 292/641 [00:40<00:55,  6.34it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████████████████████▏                                                                                            | 293/641 [00:40<00:55,  6.25it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████████████████████▍                                                                                            | 294/641 [00:41<00:54,  6.33it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████████████████████▋                                                                                            | 295/641 [00:41<00:55,  6.26it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████████████████████▉                                                                                            | 296/641 [00:41<00:54,  6.34it/s][A
Iteration:  46%|███████████████████████████████████████████████████████████████████████████████▏                                                                                           | 297/641 [00:41<00:53,  6.37it/s][A
Iteration:  46%|███████████████████████████████████████████████████████████████████████████████▍                                                                                           | 298/641 [00:41<00:54,  6.35it/s][A
Iteration:  47%|███████████████████████████████████████████████████████████████████████████████▊                                                                                           | 299/641 [00:41<00:50,  6.82it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████████████████████                                                                                           | 300/641 [00:42<00:48,  6.98it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 301/641 [00:42<00:51,  6.64it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 302/641 [00:42<00:52,  6.48it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████████████████████▊                                                                                          | 303/641 [00:42<00:52,  6.47it/s][A
Iteration:  47%|█████████████████████████████████████████████████████████████████████████████████                                                                                          | 304/641 [00:42<00:52,  6.45it/s][A
Iteration:  48%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                         | 305/641 [00:42<00:51,  6.47it/s][A
Iteration:  48%|█████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 306/641 [00:42<00:51,  6.46it/s][A
Iteration:  48%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                         | 307/641 [00:43<00:51,  6.48it/s][A
