01/29/2021 23:08:53 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:08:56 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=16, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:08:56 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:08:59 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:08:59 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:08:59 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:08:59 - INFO - __main__ -     Instantaneous batch size per GPU = 16
01/29/2021 23:08:59 - INFO - __main__ -     Total optimization steps = 5124
 Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]

Evaluation:  36%|██████████████████████████████████████████████████████████████▌                                                                                                             | 32/88 [00:00<00:01, 38.46it/s][A[A

Evaluation:  41%|██████████████████████████████████████████████████████████████████████▎                                                                                                     | 36/88 [00:00<00:01, 38.34it/s][A[A

Evaluation:  45%|██████████████████████████████████████████████████████████████████████████████▏                                                                                             | 40/88 [00:01<00:01, 38.39it/s][A[A

Evaluation:  50%|██████████████████████████████████████████████████████████████████████████████████████                                                                                      | 44/88 [00:01<00:01, 38.53it/s][A[A

Evaluation:  55%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 48/88 [00:01<00:01, 38.64it/s][A[A

Evaluation:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 52/88 [00:01<00:00, 38.72it/s][A[A

Evaluation:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 56/88 [00:01<00:00, 38.76it/s][A[A

Evaluation:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 60/88 [00:01<00:00, 38.79it/s][A[A

Evaluation:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 64/88 [00:01<00:00, 38.82it/s][A[A

Evaluation:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 68/88 [00:01<00:00, 38.84it/s][A[A

Evaluation:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 72/88 [00:01<00:00, 38.82it/s][A[A

Evaluation:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 76/88 [00:01<00:00, 38.84it/s][A[A

Evaluation:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 80/88 [00:02<00:00, 38.83it/s][A[A

Evaluation:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 84/88 [00:02<00:00, 38.84it/s][A[AEvaluation: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 88/88 [00:02<00:00, 38.66it/s]
01/29/2021 23:13:58 - INFO - __main__ -   ***** Eval Results  *****
01/29/2021 23:13:58 - INFO - __main__ -    AUCPR = 0.7988922210574352
01/29/2021 23:13:58 - INFO - __main__ -    AUROC = 0.7313550859029492
01/29/2021 23:13:58 - INFO - __main__ -    accuracy = 0.7309064953604568
01/29/2021 23:13:58 - INFO - __main__ -    fscore = 0.7300850360128287
01/29/2021 23:13:58 - INFO - __main__ -    loss = 0.5456527562981303
/home/dc925/miniconda3/envs/graphmimic/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:231: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "

Iteration: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 1279/1281 [02:33<00:01,  1.30it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1281/1281 [02:33<00:00,  1.96it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1281/1281 [02:33<00:00,  8.35it/s]
Epoch:  50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 2/4 [04:59<05:00, 150.37s/it]
Iteration:   0%|                                                                                                                                                                                    | 0/1281 [00:00<?, ?it/s][A
Iteration:   0%|▏                                                                                                                                                                           | 1/1281 [00:00<02:35,  8.24it/s][A
Iteration:   0%|▎                                                                                                                                                                           | 2/1281 [00:00<02:46,  7.66it/s][A
Iteration:   0%|▍                                                                                                                                                                           | 3/1281 [00:00<02:55,  7.28it/s][A
Iteration:   0%|▌                                                                                                                                                                           | 4/1281 [00:00<03:00,  7.06it/s][A
Iteration:   0%|▋                                                                                                                                                                           | 5/1281 [00:00<02:57,  7.19it/s][A
Iteration:   0%|▊                                                                                                                                                                           | 6/1281 [00:00<02:51,  7.45it/s][A
Iteration:   1%|▉                                                                                                                                                                           | 7/1281 [00:00<02:39,  7.99it/s][A
Iteration:   1%|█                                                                                                                                                                           | 8/1281 [00:01<02:30,  8.43it/s][A
Iteration:   1%|█▎                                                                                                                                                                         | 10/1281 [00:01<02:17,  9.25it/s][A
Iteration:   1%|█▍                                                                                                                                                                         | 11/1281 [00:01<02:15,  9.40it/s][A
Iteration:   1%|█▌                                                                                                                                                                         | 12/1281 [00:01<02:24,  8.77it/s][A
Iteration:   1%|█▋                                                                                                                                                                         | 13/1281 [00:01<02:26,  8.65it/s][A
Iteration:   1%|██                                                                                                                                                                         | 15/1281 [00:01<02:16,  9.24it/s][A
Iteration:   1%|██▎                                                                                                                                                                        | 17/1281 [00:01<02:13,  9.49it/s][A
Iteration:   1%|██▌                                                                                                                                                                        | 19/1281 [00:02<02:07,  9.87it/s][A
Iteration:   2%|██▊                                                                                                                                                                        | 21/1281 [00:02<02:09,  9.76it/s][A
Iteration:   2%|██▉                                                                                                                                                                        | 22/1281 [00:02<02:09,  9.76it/s][A
Iteration:   2%|███▏                                                                                                                                                                       | 24/1281 [00:02<02:03, 10.15it/s][A
Iteration:   2%|███▍                                                                                                                                                                       | 26/1281 [00:02<02:08,  9.75it/s][A
Iteration:   2%|███▌                                                                                                                                                                       | 27/1281 [00:02<02:08,  9.73it/s][A
Iteration:   2%|███▋                                                                                                                                                                       | 28/1281 [00:03<02:16,  9.16it/s][A
Iteration:   2%|███▊                                                                                                                                                                       | 29/1281 [00:03<02:23,  8.70it/s][A
Iteration:   2%|████                                                                                                                                                                       | 30/1281 [00:03<02:19,  8.94it/s][A
Iteration:   2%|████▏                                                                                                                                                                      | 31/1281 [00:03<02:32,  8.17it/s][A
Iteration:   2%|████▎                                                                                                                                                                      | 32/1281 [00:03<02:37,  7.94it/s][A
Iteration:   3%|████▍                                                                                                                                                                      | 33/1281 [00:03<02:40,  7.79it/s][A
Iteration:   3%|████▋                                                                                                                                                                      | 35/1281 [00:03<02:26,  8.49it/s][A
Iteration:   3%|████▊                                                                                                                                                                      | 36/1281 [00:04<02:28,  8.37it/s][A
Iteration:   3%|████▉                                                                                                                                                                      | 37/1281 [00:04<02:27,  8.41it/s][A
Iteration:   3%|█████                                                                                                                                                                      | 38/1281 [00:04<02:39,  7.77it/s][A
Iteration:   3%|█████▏                                                                                                                                                                     | 39/1281 [00:04<02:51,  7.23it/s][A
Iteration:   3%|█████▎                                                                                                                                                                     | 40/1281 [00:04<02:51,  7.22it/s][A
Iteration:   3%|█████▍                                                                                                                                                                     | 41/1281 [00:04<02:56,  7.01it/s][A
Iteration:   3%|█████▌                                                                                                                                                                     | 42/1281 [00:04<03:01,  6.82it/s][A
Iteration:   3%|█████▋                                                                                                                                                                     | 43/1281 [00:05<02:59,  6.91it/s][A
Iteration:   3%|█████▊                                                                                                                                                                     | 44/1281 [00:05<02:58,  6.92it/s][A
Iteration:   4%|██████                                                                                                                                                                     | 45/1281 [00:05<02:55,  7.03it/s][A
Iteration:   4%|██████▏                                                                                                                                                                    | 46/1281 [00:05<02:53,  7.13it/s][A
Iteration:   4%|██████▎                                                                                                                                                                    | 47/1281 [00:05<02:51,  7.20it/s][A
Iteration:   4%|██████▍                                                                                                                                                                    | 48/1281 [00:05<02:57,  6.95it/s][A
Iteration:   4%|██████▌                                                                                                                                                                    | 49/1281 [00:06<03:09,  6.49it/s][A
Iteration:   4%|██████▋                                                                                                                                                                    | 50/1281 [00:06<03:04,  6.68it/s][A
Iteration:   4%|██████▊                                                                                                                                                                    | 51/1281 [00:06<03:01,  6.78it/s][A
Iteration:   4%|██████▉                                                                                                                                                                    | 52/1281 [00:06<02:57,  6.92it/s][A
Iteration:   4%|███████                                                                                                                                                                    | 53/1281 [00:06<03:01,  6.75it/s][A
Iteration:   4%|███████▏                                                                                                                                                                   | 54/1281 [00:06<03:02,  6.72it/s][A
Iteration:   4%|███████▎                                                                                                                                                                   | 55/1281 [00:06<02:53,  7.06it/s][A
Iteration:   4%|███████▍                                                                                                                                                                   | 56/1281 [00:07<02:55,  6.98it/s][A
Iteration:   4%|███████▌                                                                                                                                                                   | 57/1281 [00:07<02:55,  6.99it/s][A
Iteration:   5%|███████▋                                                                                                                                                                   | 58/1281 [00:07<02:52,  7.09it/s][A
Iteration:   5%|███████▉                                                                                                                                                                   | 59/1281 [00:07<02:49,  7.19it/s][A
Iteration:   5%|████████▏                                                                                                                                                                  | 61/1281 [00:07<02:21,  8.60it/s][A
Iteration:   5%|████████▍                                                                                                                                                                  | 63/1281 [00:07<02:07,  9.57it/s][A
Iteration:   5%|████████▌                                                                                                                                                                  | 64/1281 [00:07<02:06,  9.59it/s][A
Iteration:   5%|████████▊                                                                                                                                                                  | 66/1281 [00:08<02:02,  9.92it/s][A
Iteration:   5%|████████▉                                                                                                                                                                  | 67/1281 [00:08<02:09,  9.40it/s][A
Iteration:   5%|█████████                                                                                                                                                                  | 68/1281 [00:08<02:10,  9.33it/s][A
Iteration:   5%|█████████▏                                                                                                                                                                 | 69/1281 [00:08<02:17,  8.80it/s][A
Iteration:   5%|█████████▎                                                                                                                                                                 | 70/1281 [00:08<02:16,  8.84it/s][A
Iteration:   6%|█████████▍                                                                                                                                                                 | 71/1281 [00:08<02:13,  9.05it/s][A
Iteration:   6%|█████████▋                                                                                                                                                                 | 73/1281 [00:08<02:10,  9.24it/s][A
Iteration:   6%|█████████▉                                                                                                                                                                 | 74/1281 [00:08<02:12,  9.11it/s][A
Iteration:   6%|██████████                                                                                                                                                                 | 75/1281 [00:09<02:12,  9.09it/s][A
Iteration:   6%|██████████▏                                                                                                                                                                | 76/1281 [00:09<02:15,  8.90it/s][A
Iteration:   6%|██████████▎                                                                                                                                                                | 77/1281 [00:09<02:23,  8.40it/s][A
Iteration:   6%|██████████▍                                                                                                                                                                | 78/1281 [00:09<02:30,  8.00it/s][A
Iteration:   6%|██████████▌                                                                                                                                                                | 79/1281 [00:09<02:40,  7.49it/s][A
Iteration:   6%|██████████▋                                                                                                                                                                | 80/1281 [00:09<02:34,  7.75it/s][A
Iteration:   6%|██████████▊                                                                                                                                                                | 81/1281 [00:09<02:27,  8.13it/s][A
Iteration:   6%|██████████▉                                                                                                                                                                | 82/1281 [00:09<02:20,  8.53it/s][A
Iteration:   6%|███████████                                                                                                                                                                | 83/1281 [00:10<02:18,  8.63it/s][A
Iteration:   7%|███████████▏                                                                                                                                                               | 84/1281 [00:10<02:14,  8.93it/s][A
Iteration:   7%|███████████▍                                                                                                                                                               | 86/1281 [00:10<01:57, 10.14it/s][A
Iteration:   7%|███████████▋                                                                                                                                                               | 88/1281 [00:10<01:54, 10.43it/s][A
Iteration:   7%|████████████                                                                                                                                                               | 90/1281 [00:10<01:59,  9.98it/s][A
Iteration:   7%|████████████▎                                                                                                                                                              | 92/1281 [00:10<01:52, 10.55it/s][A
Iteration:   7%|████████████▌                                                                                                                                                              | 94/1281 [00:11<02:02,  9.67it/s][A
Iteration:   7%|████████████▋                                                                                                                                                              | 95/1281 [00:11<02:11,  9.02it/s][A
Iteration:   7%|████████████▊                                                                                                                                                              | 96/1281 [00:11<02:13,  8.87it/s][A
Iteration:   8%|████████████▉                                                                                                                                                              | 97/1281 [00:11<02:17,  8.62it/s][A
Iteration:   8%|█████████████                                                                                                                                                              | 98/1281 [00:11<02:22,  8.31it/s][A
Iteration:   8%|█████████████▏                                                                                                                                                             | 99/1281 [00:11<02:16,  8.64it/s][A
Iteration:   8%|█████████████▎                                                                                                                                                            | 100/1281 [00:11<02:12,  8.92it/s][A
Iteration:   8%|█████████████▍                                                                                                                                                            | 101/1281 [00:12<02:15,  8.69it/s][A
Iteration:   8%|█████████████▌                                                                                                                                                            | 102/1281 [00:12<02:19,  8.43it/s][A
Iteration:   8%|█████████████▋                                                                                                                                                            | 103/1281 [00:12<02:17,  8.54it/s][A
Iteration:   8%|█████████████▉                                                                                                                                                            | 105/1281 [00:12<01:56, 10.14it/s][A
Iteration:   8%|██████████████▏                                                                                                                                                           | 107/1281 [00:12<01:44, 11.20it/s][A
Iteration:   9%|██████████████▍                                                                                                                                                           | 109/1281 [00:12<01:38, 11.84it/s][A
Iteration:   9%|██████████████▋                                                                                                                                                           | 111/1281 [00:12<01:35, 12.29it/s][A
Iteration:   9%|██████████████▉                                                                                                                                                           | 113/1281 [00:13<01:32, 12.62it/s][A
Iteration:   9%|███████████████▎                                                                                                                                                          | 115/1281 [00:13<01:30, 12.86it/s][A
Iteration:   9%|███████████████▌                                                                                                                                                          | 117/1281 [00:13<01:29, 13.03it/s][A
Iteration:   9%|███████████████▊                                                                                                                                                          | 119/1281 [00:13<01:28, 13.11it/s][A
Iteration:   9%|████████████████                                                                                                                                                          | 121/1281 [00:13<01:28, 13.14it/s][A
Iteration:  10%|████████████████▎                                                                                                                                                         | 123/1281 [00:13<01:27, 13.21it/s][A
Iteration:  10%|████████████████▌                                                                                                                                                         | 125/1281 [00:13<01:27, 13.27it/s][A
Iteration:  10%|████████████████▊                                                                                                                                                         | 127/1281 [00:14<01:26, 13.32it/s][A
Iteration:  10%|█████████████████                                                                                                                                                         | 129/1281 [00:14<01:27, 13.19it/s][A
Iteration:  10%|█████████████████▍                                                                                                                                                        | 131/1281 [00:14<01:34, 12.22it/s][A
Iteration:  10%|█████████████████▋                                                                                                                                                        | 133/1281 [00:14<01:46, 10.83it/s][A
Iteration:  11%|█████████████████▉                                                                                                                                                        | 135/1281 [00:14<02:03,  9.27it/s][A
Iteration:  11%|██████████████████                                                                                                                                                        | 136/1281 [00:15<02:08,  8.92it/s][A
Iteration:  11%|██████████████████▏                                                                                                                                                       | 137/1281 [00:15<02:10,  8.78it/s][A
Iteration:  11%|██████████████████▎                                                                                                                                                       | 138/1281 [00:15<02:16,  8.37it/s][A
Iteration:  11%|██████████████████▍                                                                                                                                                       | 139/1281 [00:15<02:22,  8.03it/s][A
Iteration:  11%|██████████████████▌                                                                                                                                                       | 140/1281 [00:15<02:18,  8.24it/s][A
Iteration:  11%|██████████████████▋                                                                                                                                                       | 141/1281 [00:15<02:15,  8.44it/s][A
Iteration:  11%|██████████████████▊                                                                                                                                                       | 142/1281 [00:15<02:20,  8.12it/s][A
Iteration:  11%|██████████████████▉                                                                                                                                                       | 143/1281 [00:15<02:26,  7.76it/s][A
Iteration:  11%|███████████████████                                                                                                                                                       | 144/1281 [00:16<02:30,  7.53it/s][A
Iteration:  11%|███████████████████▏                                                                                                                                                      | 145/1281 [00:16<02:27,  7.68it/s][A
Iteration:  11%|███████████████████▌                                                                                                                                                      | 147/1281 [00:16<02:11,  8.65it/s][A
Iteration:  12%|███████████████████▋                                                                                                                                                      | 148/1281 [00:16<02:12,  8.53it/s][A
Iteration:  12%|███████████████████▊                                                                                                                                                      | 149/1281 [00:16<02:17,  8.23it/s][A
Iteration:  12%|███████████████████▉                                                                                                                                                      | 150/1281 [00:16<02:13,  8.45it/s][A
Iteration:  12%|████████████████████                                                                                                                                                      | 151/1281 [00:16<02:14,  8.39it/s][A
Iteration:  12%|████████████████████▏                                                                                                                                                     | 152/1281 [00:17<02:13,  8.45it/s][A
Iteration:  12%|████████████████████▎                                                                                                                                                     | 153/1281 [00:17<02:16,  8.24it/s][A
Iteration:  12%|████████████████████▍                                                                                                                                                     | 154/1281 [00:17<02:22,  7.91it/s][A
Iteration:  12%|████████████████████▌                                                                                                                                                     | 155/1281 [00:17<02:28,  7.59it/s][A
Iteration:  12%|████████████████████▋                                                                                                                                                     | 156/1281 [00:17<02:32,  7.35it/s][A
Iteration:  12%|████████████████████▊                                                                                                                                                     | 157/1281 [00:17<02:31,  7.42it/s][A
Iteration:  12%|████████████████████▉                                                                                                                                                     | 158/1281 [00:17<02:29,  7.49it/s][A
Iteration:  12%|█████████████████████                                                                                                                                                     | 159/1281 [00:17<02:36,  7.18it/s][A
Iteration:  12%|█████████████████████▏                                                                                                                                                    | 160/1281 [00:18<02:25,  7.69it/s][A
Iteration:  13%|█████████████████████▍                                                                                                                                                    | 162/1281 [00:18<02:07,  8.79it/s][A
Iteration:  13%|█████████████████████▋                                                                                                                                                    | 163/1281 [00:18<02:09,  8.64it/s][A
Iteration:  13%|█████████████████████▊                                                                                                                                                    | 164/1281 [00:18<02:15,  8.27it/s][A
Iteration:  13%|█████████████████████▉                                                                                                                                                    | 165/1281 [00:18<02:16,  8.20it/s][A
Iteration:  13%|██████████████████████                                                                                                                                                    | 166/1281 [00:18<02:23,  7.77it/s][A
Iteration:  13%|██████████████████████▏                                                                                                                                                   | 167/1281 [00:18<02:26,  7.61it/s][A
Iteration:  13%|██████████████████████▎                                                                                                                                                   | 168/1281 [00:19<02:29,  7.44it/s][A
Iteration:  13%|██████████████████████▍                                                                                                                                                   | 169/1281 [00:19<02:22,  7.80it/s][A
Iteration:  13%|██████████████████████▋                                                                                                                                                   | 171/1281 [00:19<02:15,  8.21it/s][A
Iteration:  13%|██████████████████████▊                                                                                                                                                   | 172/1281 [00:19<02:10,  8.49it/s][A
Iteration:  14%|███████████████████████                                                                                                                                                   | 174/1281 [00:19<01:51,  9.90it/s][A
Iteration:  14%|███████████████████████▎                                                                                                                                                  | 176/1281 [00:19<01:45, 10.46it/s][A
Iteration:  14%|███████████████████████▌                                                                                                                                                  | 178/1281 [00:20<01:44, 10.60it/s][A
Iteration:  14%|███████████████████████▉                                                                                                                                                  | 180/1281 [00:20<01:42, 10.78it/s][A
